UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	863
15	665
0	348
2	143
1	255
0	109
1	60
0	0
0	0
2	154
0	517
3	502
0	236
0	170
1	0
0	14
0	17
0	5
0	8
0	19
0	0
0	0
9	0
0	0
351	2070
0	1852
12	425
0	358
7	126
15	1924
10	2069
1	1828
3	260
2	895
0	415
0	86
3	6
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	76
0	21
0	65
2	1
0	28
0	36
0	25
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
3	0
1	3
1	3
0	0
88	420
0	433
0	407
0	258
0	174
0	202
0	173
5	181
0	179
0	5
0	14
1	27
0	4
1	5
25	35
0	5
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	258
4	198
1	155
0	120
0	217
1	5
0	0
0	0
0	6
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	2
0	31
107	42
0	1
0	0
0	0
0	0
1	433
0	486
90	882
0	388
0	0
11	2
2	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2061
4837	335
35	336
0	141
0	0
0	116
0	95
0	41
0	68
0	56
0	44
0	28
0	0
0	10
0	12
3	2
0	0
0	2
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	402
0	402
0	7
0	0
0	0
6	1337
70	1613
9	1539
1	660
2	735
2	149
0	36
0	119
0	10
0	47
0	0
1	19
4	0
1794	2012
0	217
0	1621
2	373
1	24
0	7
0	0
0	0
2	10
0	10
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	79
0	1
0	1
0	0
0	1
0	65
0	0
0	204
0	65
0	21
2	74
0	68
0	48
0	4
0	33
0	9
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	138
0	134
0	135
1	7
0	56
1	58
0	62
0	62
2	64
0	55
0	43
0	8
0	6
0	6
0	1
0	2
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	186
0	187
0	187
0	131
0	0
0	9
0	16
0	10
0	2
0	2
142	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
1527	0
0	0
0	0
0	0
0	0
3	196
0	359
29	362
1	240
1	15
1	0
0	23
0	16
0	0
0	0
0	4
20	0
0	0
0	0
0	0
0	22
1580	412
11	85
4	262
5	255
0	1
0	19
6	83
0	0
12	0
0	0
0	0
0	0
0	0
0	844
128	1465
0	1161
0	1038
0	1017
0	475
0	165
0	62
0	30
0	55
0	51
0	25
0	0
0	16
0	12
0	7
0	15
102	29
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	929
0	0
0	8
0	0
0	1
0	0
0	0
0	0
0	0
3	95
8	103
1	102
1	37
0	19
0	11
3	2
0	0
0	0
4	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	2
23	2
5	2
15	6
16	1
3	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	787
0	747
0	712
0	734
0	533
2	443
0	35
1	312
0	16
1	109
0	16
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	813
0	813
7	20
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	10
0	0
0	8
0	0
0	0
0	0
0	0
14	7
0	1
0	2
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
17	49
0	0
0	0
0	0
6	983
28	1123
0	418
9	140
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
72	3808
34	3450
37	515
13	488
3	72
15	85
10	42
40	324
0	13
0	282
1	0
394	259
2	259
3	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
7	276
0	276
1	11
0	11
0	0
0	0
0	0
7	498
2	13
2	445
0	362
0	238
1	432
3	505
2	33
0	7
0	6
0	0
0	0
2	0
11	259
5	260
0	86
0	86
0	5
233	60
26	10
0	16
0	50
9	8
0	6
0	7
0	2
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	169
0	170
0	112
188	209
0	50
2	86
0	14
3	37
0	2
0	0
95	11
0	2
0	11
0	0
30	281
10	276
0	126
1	227
2	32
3	0
0	110
3	14
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
7	292
51	1789
7	1688
0	188
17	1677
0	1679
0	1677
0	79
0	1656
0	265
2	484
9	67
0	366
0	445
6	428
0	128
4	418
0	76
0	192
0	372
8	345
0	277
1	277
0	252
0	167
0	104
0	192
10	214
7	158
0	59
0	74
502	79
2	22
1	12
11	56
2	0
0	0
0	0
0	0
0	1
2	12
2	7
3	8
19	31
0	429
2	487
0	49
1	509
1	6
3	193
0	396
0	28
0	110
0	523
1	510
0	0
0	455
0	0
0	6
0	20
0	9
0	49
1	6
0	119
0	15
1	76
0	0
1	93
0	93
0	13
0	1
0	0
361	643
0	643
0	19
0	54
1	56
0	41
0	22
0	5
0	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
187	725
0	2
4	281
3	8
0	698
17	303
0	113
0	14
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
5	827
0	769
1	781
0	38
1	248
0	25
0	17
0	455
132	359
19	305
0	53
0	82
4	29
0	104
0	27
2231	60
0	12
7	48
45	193
0	166
0	164
24	75
6	78
0	33
0	10
0	2
55	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	752
3	1523
0	1566
0	1773
4	202
0	1591
8	248
10	308
0	756
43	819
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	387
0	333
6	360
0	358
2	68
5	231
0	2
0	19
0	1
0	0
0	1
0	0
0	0
604	527
0	527
484	4248
42	511
144	3983
24	3687
0	0
14	699
0	517
5	116
0	128
0	0
0	0
0	0
0	0
410	34
0	3
6	31
0	0
146	0
158	6307
840	9148
148	4765
81	362
1	5644
2	0
1	4
394	327
3	155
5	257
1	25
1	139
0	0
1	124
26	1414
6	157
336	1452
9	25
8	1326
0	656
0	0
0	0
0	14
0	37
0	7
0	37
0	0
0	2
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
2	10
0	0
16	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	2
0	14
0	0
0	1
0	0
0	8
0	8
0	0
0	19
0	51
1	6
0	9
0	35
0	35
0	3
0	3
0	3
0	0
0	0
0	0
7	3
0	0
0	0
7	3
0	4
3	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
462	15
0	24
0	24
1	14
4	0
0	0
0	3
3	3
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
3	0
2195	1318
1	1162
9	1138
0	4
0	17
1	145
1	495
1	1
0	27
0	87
0	22
0	11
2	166
0	403
0	1041
0	55
0	23
0	0
0	66
0	4
0	85
0	47
0	38
0	33
1	0
2	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
31	409
244	1329
0	30
8	100
6	947
0	0
814	655
1	9
12	434
2	249
0	9
0	40
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
9	2
0	2
0	0
14	0
10	1180
2	1097
0	1041
5	1025
16	501
4	45
0	22
0	0
0	0
0	0
9	414
11	331
0	27
2	145
0	3
12	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
1	0
0	0
0	1
1	21
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	150
0	46
1113	557
0	557
0	85
82	401
0	32
0	121
0	54
0	0
0	0
0	0
0	24
0	23
0	2
0	1
0	2
0	0
31	0
0	0
0	0
0	0
0	0
76	11
0	11
0	10
0	1
0	0
0	0
0	86
0	88
0	91
0	45
0	18
0	21
0	93
0	87
0	21
0	56
0	0
1	33
0	0
0	0
0	0
0	43
0	0
0	45
6	578
13	53
605	739
3	348
6	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	313
0	30
95	343
0	66
0	26
0	0
10	21
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	2
0	2
0	2
0	0
0	0
0	0
0	6
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	3
0	3
0	3
1	14
0	1
0	1
0	0
0	0
0	0
2	0
203	1350
323	1272
9	126
0	1041
1	15
0	268
2	263
0	233
0	87
3	44
72	966
0	11
1	693
1	398
0	55
0	31
77	370
1	333
0	31
4	46
1	39
0	21
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
2	0
42	194
46	160
5	71
14	99
1	135
1	53
0	59
1	58
2	662
0	582
0	595
6	595
1	414
4	398
1	300
0	445
3	485
0	351
5	264
8	71
0	38
5	93
0	10
0	46
1	76
0	29
0	13
0	24
3	11
0	8
0	17
0	11
0	2
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	31
25	75
0	23
0	1
0	5
3	0
0	23
3	34
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
86	135
0	16
4	120
0	10
0	10
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	60
143	223
0	163
0	164
112	4333
1	3606
0	1886
0	1327
0	207
0	630
2	599
35	663
0	1
0	105
0	105
0	0
0	0
1259	709
0	4
1	668
0	134
0	151
0	37
0	17
0	41
0	1
0	5
0	4
0	0
0	3
0	1
0	14
0	9
1	42
1	8
0	1
2	21
0	1
0	2
0	0
0	0
0	0
1	81
0	23
0	71
1	1
2	102
0	99
0	0
3	7
2	6
0	0
0	6
0	7
0	1
0	1
0	1
0	0
0	36
11	801
11	783
0	38
0	0
0	150
0	143
0	17
1	6
0	6
0	2
24	43
0	6
0	36
1	85
0	120
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	465
25	486
1	21
0	21
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
7	27
0	27
0	0
0	118
0	118
0	36
0	1
0	14
5	27
0	2
0	0
2	0
0	0
0	0
0	565
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	642
29	563
0	51
1	605
1	647
6	527
1	43
0	7
0	93
0	51
0	78
0	72
0	52
0	33
0	12
0	19
0	7
0	8
0	6
0	4
0	0
65	4
0	4
0	0
2	0
0	0
3	223
0	529
31	563
2	22
1	90
0	81
2	33
5	90
0	84
0	35
0	49
0	41
230	234
0	25
6	48
0	105
0	10
0	4
0	0
3	127
6	0
193	572
4	150
1	510
4	92
1	154
2	96
4	84
0	198
11	6
1	3
0	3
0	0
0	1
0	0
1	6
0	0
0	1
0	0
2	1
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	11
0	11
7	6
0	5
0	0
0	3
0	3
0	0
32	573
1144	874
2	86
16	284
1	210
9	258
0	56
0	138
0	130
2	20
0	90
0	2
0	12
0	77
6	38
0	3
0	6
0	11
0	2
0	21
0	2
0	11
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
906	251
9	241
0	4
0	12
0	0
0	0
9	0
24	0
6	0
0	0
1	0
1	4
0	6
0	8
0	3
0	2
0	0
0	0
3001	54
0	0
0	0
0	0
0	0
0	0
0	0
1196	621
0	207
0	437
0	5
0	9
0	47
2	55
0	0
0	0
1	0
0	0
0	0
0	0
942	2461
12	1805
0	224
13	301
23	910
1	312
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
190	680
2	525
0	410
1	106
0	209
1	240
7	251
0	69
0	0
0	0
0	0
0	19
253	78
0	15
3	42
0	0
0	0
98	61
0	73
2	18
0	60
0	41
0	48
1	2
0	48
0	0
0	0
0	0
0	0
0	798
6	806
10	5
0	14
0	47
0	0
283	0
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	1399
5	1371
0	1387
0	1352
7	41
0	441
3	231
0	5
1	0
62	278
3	222
2	273
1	75
8	31
0	8
10	2
1	7
0	1
3	13
0	8
1	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	1
0	1
0	0
0	9
0	9
0	18
0	0
0	0
0	17
0	1
0	4
0	1
4	117
0	0
0	0
0	0
0	0
0	0
1	0
0	0
99	331
1	49
1	23
1	33
20	189
1	179
1	125
38	335
130	486
5	218
390	0
13	0
1	0
2	1
22	0
3	0
0	0
439	1474
0	1205
6	940
0	577
0	640
0	289
0	66
0	144
2	75
1	101
0	0
2	388
1	191
10	373
1	149
0	371
47	263
0	1
527	10
0	6
0	0
5	157
0	0
0	0
0	0
0	0
0	1
18	381
0	4
0	0
0	381
4	137
0	20
9	77
44	133
36	46
1	40
1	18
0	0
114	247
0	247
36	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	289
67	311
0	52
0	82
2	5
6	100
0	8
0	70
0	0
13	123
0	49
0	193
0	149
0	42
0	44
0	60
0	30
0	121
151	199
2	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	7
1029	31
0	1
0	10
0	11
0	3
1	1
1	3
0	11
0	12
0	11
0	12
0	3
0	2
0	12
0	12
0	3
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
5	692
32	689
0	691
4	513
23	695
0	549
0	556
14	485
0	64
5	82
0	11
0	6
0	7
2	29
1	66
0	33
3	24
0	36
1	9
0	5
1	1
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	3
0	5
0	0
0	28
0	28
0	104
0	5
0	104
0	1
1	1
0	1
0	4
0	7
0	0
0	1
8	46
0	1
10	86
0	12
0	33
0	0
0	0
0	0
0	1
0	0
0	0
0	10
168	788
0	630
0	2
1	695
0	454
1	273
0	605
1	663
0	164
0	82
0	103
0	0
0	0
84	297
0	100
0	34
2	91
0	46
0	15
1	31
2	8
0	58
4	44
0	24
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	52
0	50
0	2
0	2
0	0
6	2
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
384	423
0	55
1	368
0	385
10	338
0	264
0	0
0	24
0	22
0	12
0	0
0	0
0	0
344	436
0	359
0	55
0	113
0	68
0	0
0	0
430	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
6	0
0	0
0	1
0	0
0	0
2	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	48
2	3
2	31
1	56
0	1
0	1
1	0
2	9
0	9
10	2
0	3
0	2
0	1
0	1
8	4
0	7
0	5
0	685
2	353
0	36
31	598
0	518
33	249
0	414
0	394
0	41
0	123
0	99
0	58
0	47
2	62
0	65
0	16
0	42
1	43
0	43
0	40
0	47
0	7
0	0
14	0
0	2
0	190
0	207
3	207
0	45
0	172
0	206
0	150
0	6
11	36
1	70
0	9
2	2
1	7
0	30
0	29
0	28
6	28
0	20
0	0
0	0
0	7
0	4
0	3
0	0
0	0
0	0
56	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	42
30	153
0	134
7	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
7	115
1	14
1	103
0	78
0	90
0	0
0	0
0	0
0	0
0	0
62	237
0	120
7	120
0	140
1	94
0	0
2	29
0	29
0	0
0	0
327	217
1	217
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
0	245
7	335
6	267
0	229
0	303
0	1
1	80
0	86
0	34
1	1
0	0
0	0
260	1161
0	1044
4	46
0	31
1	764
0	56
1	874
1	16
0	256
698	0
0	4
0	41
0	3
0	1
0	40
0	41
0	0
0	2
0	7
0	33
2	18
0	2
0	1
0	2
0	1
0	438
3	406
5	443
0	438
0	23
3	38
0	11
4	49
0	22
0	8
0	21
0	2
0	0
0	2
0	8
0	0
0	8
0	8
0	0
0	8
0	0
0	0
0	1962
217	4818
14	185
0	13
0	4201
7	3444
0	76
0	58
0	89
7	338
261	500
2	70
0	134
0	2
0	0
0	0
0	0
0	0
105	100
6	100
0	19
0	41
0	0
0	0
0	0
6	13
0	5
0	7
0	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
704	3163
1	2976
0	5
0	210
0	75
0	185
0	185
0	186
2	2
0	0
0	0
1104	2193
0	1945
0	26
1	322
0	98
0	12
0	164
2	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	11
0	68
17	301
0	57
0	128
8	282
0	14
0	21
0	266
0	154
2	132
6	93
0	0
0	6
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	383
0	371
0	371
0	371
0	371
1	49
0	16
0	1
0	701
0	0
123	552
3	173
1	436
0	54
1	82
3	252
1	133
1	0
59	4869
54	4809
187	4259
2	4376
0	4376
3	4449
0	1826
7	1153
10	125
1	95
0	0
55	1162
1	22
3	1140
0	26
0	1
0	71
1	45
0	124
0	85
1	9
0	0
2	178
18	546
10	412
0	68
1	538
0	527
2	133
0	33
1729	0
5	2
2	0
9	5
0	2
0	0
1	0
2	0
0	0
1	57
12	65
99	38
1	9
0	33
5	22
1	0
0	0
0	0
0	5
5	4
0	5
0	2
0	0
65	409
0	441
0	147
0	378
0	23
12	355
0	9
0	17
0	25
2	22
0	94
0	93
0	99
0	91
0	89
0	94
0	79
0	84
0	95
5	85
1	0
0	0
0	0
0	1
0	0
0	1
0	2
0	0
2	6
0	13
0	0
0	0
0	3
0	18
0	2
0	3
0	2
0	43
0	3
1	5
16	21
0	0
0	0
0	0
0	0
170	233
0	77
0	5
0	111
0	165
0	47
0	5
3	3
0	2
0	7
5	8
0	11
0	16
0	5
0	13
0	3
0	0
0	1
0	0
0	219
44	250
0	245
0	0
3	11
9	25
0	0
0	24
0	14
0	0
12	35
0	23
2	12
1	12
0	0
0	0
104	0
7	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	1
2	1
0	3
0	3
0	4
2	4
2	0
5	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	114
0	49
5	17
0	21
0	29
0	17
0	15
0	10
0	0
0	0
0	1341
0	1007
0	1104
0	0
0	1385
0	1368
0	1083
0	1364
0	1131
0	41
0	39
0	1071
0	1377
0	1149
0	1140
0	19
0	1065
1	28
0	48
4	956
0	142
7	191
1	44
0	117
3	10
0	8
7	0
0	0
0	0
0	0
3	197
9	242
2	220
0	2
0	13
0	1
0	2
8	2
0	69
0	31
3	109
0	74
0	123
0	3
0	105
8	82
1	5
3	72
0	69
0	82
1	17
0	4
0	15
0	7
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	816
51	887
71	78
12	0
177	1690
4	1350
0	278
3	1219
1	510
4	12
5	291
0	49
1	427
0	75
0	0
0	0
1	0
0	2
0	7
0	5
0	7
0	4
0	1
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	0
22	47
0	3
0	37
14	45
0	14
0	14
0	2
0	14
0	1
0	0
0	0
462	144
0	85
0	4
0	23
0	13
1	0
0	5
0	18
0	97
3	109
0	80
0	62
0	6
0	2
0	7
0	10
0	34
0	0
0	163
0	11
0	0
0	0
0	0
5	466
0	555
1	21
0	290
0	4
2	43
0	247
2	481
1	14
1	11
1	26
13	348
0	21
1	12
16	46
0	17
8	74
1	78
0	9
3	79
0	6
0	24
0	3
0	1
3	1
2	0
0	0
0	0
0	0
0	80
3	75
0	3
0	8
0	7
0	0
1	22
0	41
0	6
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1885
70	145
0	110
0	132
277	1833
0	3
2	26
0	16
44	431
1	3
1	3
1425	387
8	17
7	193
0	9
0	153
5	58
1	9
13	48
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1023	572
0	59
0	216
3	376
22	242
9	42
0	42
0	3
0	15
0	5
0	2
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	654
10	623
0	397
0	656
0	42
0	0
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	25
0	24
0	23
0	16
0	8
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
143	1400
149	1315
18	1330
0	702
1	173
0	76
6	305
0	255
0	1
2	46
0	236
0	21
1	269
0	13
3	241
0	251
30	240
0	12
0	1
1	53
0	42
3	21
0	0
0	0
0	0
0	0
2	0
0	1
1	3
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	1
0	0
0	0
157	41
0	40
0	41
0	5
0	0
0	0
0	0
226	167
0	167
0	19
0	18
1	11
0	0
0	0
4	796
0	563
0	632
0	682
1	620
2	672
2	629
0	504
5	686
0	679
0	51
0	338
0	174
0	64
0	32
0	72
0	361
0	12
1	422
0	686
1	637
0	567
3	509
0	434
0	10
0	210
0	19
0	50
0	93
0	0
0	0
0	0
0	0
0	0
0	0
6	60
26	339
5	299
6	0
8	9
0	9
2	1
4	354
3	353
0	32
0	27
2	3
0	4
0	5
0	35
0	21
23	293
2	22
0	53
0	0
0	0
1	19
0	15
0	5
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	19
0	0
0	2
0	19
0	0
0	0
0	2
0	1
4	1
0	0
0	0
326	37
2	1
0	32
6	17
0	536
1	532
0	613
7	490
0	65
1	37
1	309
8	263
7	340
0	296
0	310
0	278
0	47
0	135
0	0
2	11
0	25
0	34
0	354
5	107
0	328
1	4
0	1
0	2
0	2
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	1596
9	1729
23	662
0	1597
0	55
11	1
2	552
1	0
20	1
0	242
1	0
0	4
0	4
0	3
3	0
0	0
1	1
0	0
1	5
22	426
4	236
15	399
4	380
6	0
23	396
1	139
5	123
0	162
12	133
0	39
0	1
0	0
1	29
0	123
0	119
20	116
0	9
0	114
0	47
0	20
0	1
0	6
1	509
0	510
0	348
0	348
2	498
0	211
0	217
0	0
0	43
0	4
1	4
1	16
14	8
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	823
0	0
0	0
0	821
33	482
3	682
3	606
0	153
0	258
0	84
40	582
0	179
2	13
2	102
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	29
38	2102
1	2022
0	8
0	110
2	274
0	93
12	55
6	37
11	35
0	8
29	26
5	17
0	0
1	17
0	17
1	0
0	0
1	0
1	9
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	103
1	105
0	86
1	78
7	17
0	20
0	2
0	18
0	12
0	0
0	0
0	0
0	2
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1360	217
0	31
3	62
0	33
71	61
0	283
3	172
0	139
2	40
10	5
9	81
0	53
9	26
18	167
0	80
0	0
32	60
0	60
0	0
0	0
0	0
0	118
1	209
0	86
4	1918
1	209
10	1046
1	1856
4	0
1	40
3	50
3	0
0	4
0	148
1	90
0	901
7	1350
1	0
0	0
0	0
0	0
4	21
7	13
1	13
1	15
4	15
0	10
0	189
0	0
0	0
0	0
0	6
0	0
0	205
96	658
0	663
4	19
4	6
3	4
0	354
0	22
0	3
0	352
1	1
0	0
0	2
121	51
0	46
0	0
0	13
0	4
0	2
0	0
0	0
0	5
0	5
0	0
0	0
532	1079
0	66
6	901
25	1036
4	790
0	409
0	3
1	0
0	1
0	123
116	1109
12	899
0	1034
1	446
0	44
7	102
0	55
0	247
0	16
0	0
0	0
3	17
12	1082
0	975
6	578
0	378
3	362
9	441
0	373
1	369
0	18
0	175
2	100
0	141
0	39
0	3
1	10
0	52
0	0
0	17
0	10
0	17
0	19
0	26
0	20
0	26
0	1
0	0
87	133
1	52
0	121
0	84
0	3
3	4
