UniqueCount	AmbigCount
33	13796
4	12553
10	13558
1	6274
7	2512
148	1244
0	1344
0	1424
13	2428
1	2304
2	2016
2	1805
3	502
1	239
0	166
0	139
39	12
6	138
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	69
0	395
1	395
1	5
0	27
0	4
0	8
0	10
0	18
0	26
0	3
83	102
10	84
0	63
3	13
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
11	6
0	0
0	0
0	0
0	0
0	0
0	1
6	2
0	109
0	388
2	689
0	688
0	154
0	98
0	14
5	1
0	0
0	0
0	291
0	136
1	115
4	310
0	50
187	1418
57	943
0	593
0	888
2	77
14	182
12	588
0	411
846	1167
0	603
0	582
0	807
2	188
1	183
2	96
0	0
1	64
24	0
14	0
0	0
1	2042
0	301
367	2144
0	12
68	3
1	58
1	58
1	73
59	39
0	38
3	18
0	0
0	16
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
77	245
0	78
0	89
0	4
0	11
10	141
1	3
0	0
0	0
2	118
3	73
0	118
0	86
0	31
1	66
0	15
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	45
0	25
0	3
0	2
1	0
0	2
1	5
0	0
5	5
0	0
0	0
653	192
3	169
0	18
3	31
0	27
10	0
0	0
0	215
0	187
6	172
0	166
0	20
0	16
0	28
1	0
1	0
0	0
0	0
0	0
0	0
747	0
2	644
13	654
1	36
0	295
0	0
0	0
0	0
0	1
3090	653
3	438
0	46
0	0
0	0
0	0
0	0
125	23
0	16
0	0
0	7
333	829
33	602
7	503
0	179
4	114
5	117
11	321
0	224
2	323
18	185
0	270
2	128
6	22
296	1713
0	23
6	100
0	468
2	1417
0	308
0	22
2	45
15	430
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	213
0	0
56	0
17	914
0	386
0	911
0	310
2	234
2	4
0	1
0	0
0	0
0	0
102	192
0	178
6	78
0	78
0	60
0	134
0	13
0	0
0	2
0	6
0	12
0	10
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
105	163
3	168
0	60
0	66
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
15	544
4	554
0	6
1	0
1	13
0	4
0	3
0	8
0	30
0	2
0	19
1	168
0	159
0	0
0	0
0	0
0	0
14	47
0	4
0	95
12	164
0	157
0	54
0	157
0	0
0	0
0	1256
0	59
0	1166
1	1033
30	869
0	1170
0	6
4	1164
5	110
0	1092
0	0
0	130
0	11
0	30
0	901
0	0
0	871
0	18
0	116
0	279
0	30
0	85
1	323
0	115
0	16
0	309
11	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	191
8	190
1	21
1	153
0	153
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
442	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	4
0	16
0	4
0	0
0	20
0	27
0	13
0	13
0	12
0	0
0	22
0	10
0	13
0	16
0	0
0	11
0	11
0	11
0	19
0	11
0	11
0	14
0	0
0	0
0	1
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
228	1528
0	296
0	3
1	428
0	423
6	1294
0	1029
0	12
1	26
0	235
0	209
0	23
0	0
7	0
0	1
0	5
58	148
1	145
1	67
7	68
0	28
0	23
0	11
1	8
0	10
0	10
0	0
274	17
2	17
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	637
0	621
0	616
0	572
7	346
0	314
1	13
0	20
0	10
9	0
0	0
1	0
2	1211
3	65
2	204
0	310
0	815
3	518
9	741
1	1091
0	0
40	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	101
0	52
0	115
0	25
0	1
4	30
7	30
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	940
0	918
12	1186
0	1049
2	868
0	1034
0	880
0	1000
0	1063
1	930
0	817
0	118
2	540
0	359
0	339
3	1044
1	288
1	632
1	578
0	652
1	760
0	5
0	324
0	358
0	76
0	420
0	39
3	4
3	260
0	140
0	95
0	104
0	103
0	0
1	22
4	56
0	1
0	0
499	694
1	112
0	283
0	310
0	311
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	1973
1	2267
0	1554
0	96
0	342
0	778
0	108
0	203
32	20
0	17
0	0
0	3
0	3
12	38
5	26
0	15
0	9
5	13
0	1
8	12
3	5
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	26
0	4
0	4
0	26
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
346	967
0	14
10	498
0	728
1	1
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
29	52
0	6
72	54
7	66
0	23
0	5
0	0
0	0
74	7
6	11
3	32
311	1416
0	808
0	952
4	1304
0	28
1	53
0	42
5	7
0	0
45	1280
0	1230
0	1283
0	64
1	277
0	15
0	104
2	104
0	0
0	0
0	7
0	7
0	6
0	2
0	50
569	50
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	2
0	0
0	0
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2234	6432
1	4325
5	5000
28	2603
0	324
0	50
17	1524
3	1522
0	94
0	0
470	51
0	28
0	6
0	0
0	30
0	6
0	0
0	11
0	1040
2	14
3	546
0	1152
46	1117
0	0
0	0
0	0
1	0
214	337
1	173
1	253
0	291
0	204
2	121
0	160
0	169
0	116
0	2
0	55
0	4
0	2
0	2
0	0
0	326
0	0
6	620
5	609
0	622
0	325
0	102
28	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	70
0	66
0	8
0	10
0	9
0	12
1	10
0	11
0	6
0	5
0	0
0	0
0	0
1	76
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	18
0	15
0	19
0	19
0	16
0	3
0	0
0	0
0	3
0	3
0	2
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
4	1
0	0
1	0
18	1
0	0
15	189
0	8
0	56
1	13
13	186
0	17
2	15
0	54
4	152
24	15
6	1
0	0
12	0
0	0
3	13
0	0
0	758
0	756
0	728
1	602
0	757
0	0
1	0
0	0
1	0
14	172
8	67
0	131
0	22
0	35
0	25
1	16
0	10
1	9
0	2
0	3
1	0
0	0
0	0
0	20
0	622
5	818
0	212
0	339
0	48
18	5
0	2
0	20
505	7
13	22
0	20
38	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	114
2333	4172
91	4171
2	3912
3	389
3	55
9	2567
5	565
1	362
0	0
0	0
0	0
0	0
29	760
0	7
1	647
0	2706
0	2583
0	2654
34	2257
0	1364
1	792
0	824
0	208
0	76
0	72
0	43
6	35
0	0
57	0
2	0
2	134
1	134
0	116
0	64
0	2
0	2
5	1
2	17
0	0
8	11
2	11
0	12
0	11
0	11
0	1
0	0
1612	4686
159	3524
281	2421
41	509
71	3165
5	349
18	19
7	19
0	3
2404	539
1	539
0	70
1	24
4	13
0	17
0	181
0	177
5	31
0	0
0	0
0	0
0	0
0	0
0	0
10	337
0	325
5	167
7	98
1	78
0	57
1	44
0	21
0	7
16	0
0	0
553	2607
0	1731
0	1887
0	131
0	359
1	0
0	0
0	0
0	0
0	0
1	6
0	4
0	6
0	0
0	2
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2542	303
0	257
3	79
53	5319
16	5318
189	5136
0	227
0	907
1	895
4	328
6	0
0	0
0	458
0	442
1	9
7	355
0	1
0	14
0	1
0	430
0	105
0	63
0	465
0	12
0	0
0	1
1	1
0	21
0	0
0	0
0	27
0	360
0	197
0	61
0	27
0	7
1299	10660
2	7274
4	5623
5	2032
1	6416
6	5300
43	5365
3	4714
4	1098
5	2295
2	1125
0	139
3	0
10	233
5265	1547
0	295
3	126
3	695
1	405
0	603
2	77
6	44
0	0
33	0
0	0
4	21
5	19
2	26
0	0
0	26
0	26
0	9
0	20
3	6
0	3
1138	934
0	34
12	52
15	151
1	409
0	1
0	670
1	344
0	0
0	0
797	49
14	49
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	21
24	208
0	4
10	246
7	186
391	242
3	55
0	20
3	39
0	66
0	66
745	1233
50	932
5	934
0	523
10	792
0	228
2	194
0	190
0	331
2	111
4	11
0	0
781	263
9	263
3	28
0	0
0	0
464	342
29	339
0	564
1	1370
77	1838
19	1737
0	27
0	0
0	27
0	89
0	135
2	671
0	39
0	97
0	0
2	2304
61	2793
2	1477
4	182
7	1
0	9
0	0
159	915
0	352
2	56
0	895
1	118
0	697
0	5
1	300
0	193
0	40
49	48
8	48
0	26
1	3
9	0
0	1
0	8
0	15
16	2866
0	3
0	0
0	0
3	0
0	0
91	123
0	123
4	14
7	10
0	17
4	9
11	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
24	4468
11	2425
183	2680
191	3752
97	3387
1	3360
35	2084
0	3054
33	1007
0	1987
59	17
0	7
2	1093
7	974
1	465
2	247
4	244
0	456
2	280
0	17
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	0
0	0
1	2
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
63	3147
0	134
19	140
14	3157
1	90
0	3
11	5
0	3
0	55
1	0
3	54
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	10
1	10
2	3
0	0
0	0
163	3318
0	3274
1	220
0	134
0	7
0	95
1	73
0	16
0	47
0	4
0	0
0	419
0	427
1	427
0	0
2	49
3	57
0	26
0	20
0	40
0	2
0	0
0	3
0	3
0	4
0	0
2276	0
0	0
2842	918
1	918
15	1
13	1
2345	3082
12	2811
41	76
5	206
55	3003
1	202
0	244
9	541
3	0
0	2
0	0
0	2
0	2
0	2
1	9
1455	1154
87	1057
5	1224
1	0
0	56
0	95
0	50
0	36
2	5
0	1
0	12
8	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	388
0	0
3	23
0	363
2	407
0	399
12	484
0	438
0	429
5	375
0	12
0	8
0	25
0	155
0	29
1	18
6	35
2	21
10	14
1	48
0	45
0	57
0	9
0	41
0	0
0	0
1	31
14	435
0	378
1	19
2	38
0	72
3	12
519	195
0	28
0	0
0	72
7	32
0	5
2	42
140	63
0	35
0	3
0	3
0	0
1	129
2	104
0	83
0	91
0	49
0	21
1	50
0	18
0	0
0	4
0	0
0	0
0	87
0	33
0	16
415	112
11	20
0	43
0	14
0	32
0	0
59	684
1	684
0	12
0	479
0	342
0	2
0	6
13	11
1	10
0	56
0	58
0	18
0	0
0	1
0	1
0	5
0	5
0	47
0	7
0	0
0	0
224	0
0	21
7	2682
124	2744
0	1422
0	262
0	193
2	112
6	358
3	141
0	47
2406	3562
3	33
27	675
0	165
0	2448
0	358
5	315
3	753
0	351
1	186
2	242
0	417
1	103
0	0
0	0
0	60
0	68
0	22
0	119
4	37
0	3083
1	2215
0	3314
0	139
0	0
0	273
1	94
0	285
0	2820
0	124
0	36
0	35
1	15
1	70
0	116
0	47
0	86
0	0
0	0
0	92
0	1
0	12
0	116
0	169
0	0
0	0
0	3
0	41
0	5
0	70
0	62
0	2196
0	12
0	60
0	222
4	407
0	38
0	100
35	947
0	0
0	0
1	0
0	0
0	0
0	0
0	0
34	154
2	153
0	41
1	134
0	44
0	2
0	35
0	12
0	11
0	11
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2774
0	9
0	1
0	4242
0	111
0	2398
0	4008
1	4050
0	85
0	58
0	90
1	9
0	5
0	6
0	1
12	15
0	1
11	10
0	15
0	0
0	0
10	4451
0	185
6	25
3	1
0	958
1	77
2	3341
0	2915
0	98
0	1
2	16
0	98
19	2769
4	4346
0	64
0	111
10	1099
0	91
0	78
0	66
0	1792
2	588
0	2
2	3453
1	6
0	1750
1	54
1	125
0	0
0	0
1	170
152	2916
42	651
0	115
1	139
0	14
72	2474
1	1037
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
5	36
4	36
0	1
0	16
2	23
8	51
1	35
0	0
178	108
0	9
0	21
0	17
0	34
2	26
0	15
0	55
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	431
842	1258
13	564
0	7
0	795
5	835
0	347
0	184
0	0
0	0
0	0
0	0
0	0
9	40
0	0
0	2
0	0
0	0
0	40
0	0
0	0
0	2
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	8
0	10
0	8
0	8
0	8
0	6
0	0
0	3
0	0
0	0
0	0
20	21
0	20
0	19
1	4
0	0
2	4
12	0
0	0
626	0
41	0
0	0
1	0
597	318
2	318
0	294
1	8
0	7
237	636
1	479
27	468
0	300
0	104
0	162
0	104
25	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	237
0	740
0	815
1	455
0	296
7	92
0	227
7	28
0	119
2	109
1	1
4	0
0	26
0	22
0	411
0	362
0	328
0	323
2	14
0	20
0	22
2	752
4	203
3	160
0	0
3	1
9	689
40	651
12	423
8	256
0	343
1	15
0	25
1	28
2	30
0	21
0	25
0	24
0	24
0	26
1	18
0	14
0	9
0	5
0	9
0	0
0	2
0	5
0	4
0	6
2	3
0	0
0	1
0	4
0	0
0	0
58	1440
0	357
0	1438
9	1327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	13
1	6
0	1
0	0
22	0
379	654
27	427
36	295
2	16
0	0
0	0
3	1
0	0
0	1
0	1
0	0
0	0
0	14
0	15
0	3
3	3
0	0
1	41
637	718
0	45
0	82
0	482
0	26
3	198
0	0
0	204
0	98
11	39
0	0
177	193
18	178
4	169
25	94
0	121
4	0
19	879
0	720
0	602
1	772
1	607
0	664
0	100
1	439
15	178
0	190
0	45
6	77
2	18
102	238
0	4
6	49
0	22
5	9
0	14
0	18
0	4
1	1
0	177
4	136
0	42
1	155
778	611
0	567
0	0
0	0
0	0
0	0
0	0
1	8
0	19
0	183
0	0
1	0
0	0
0	2
0	175
0	3
0	176
0	31
12	70
0	148
0	213
0	1
0	109
0	176
7	40
6	215
0	41
1	8
0	183
0	3
0	178
0	175
1	6
0	0
10	3
0	140
0	175
0	1
1	0
0	59
0	234
0	1
0	7
0	182
0	0
0	0
0	149
0	0
0	175
5	8
0	183
0	0
1	175
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
3	6
0	0
18	21
0	21
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
74	23
0	23
112	21
0	21
0	0
0	0
0	0
0	0
0	0
14	26
0	26
0	14
1	14
2	0
22	1
20	10
0	0
66	8
0	7
0	1
0	0
0	0
0	0
0	1
8	12
0	0
0	0
54	11
28	9
0	9
1	15
0	20
13	20
20	8
23	44
0	44
0	0
7	17
0	0
0	17
0	4
3	4
16	6
0	0
0	0
0	1
1673	134
0	134
0	0
3	0
0	0
1	8
0	95
1	3
0	90
0	0
0	87
0	2
0	0
0	84
0	0
2	89
0	2
4	2
0	89
0	12
0	88
1	88
0	1
0	88
1	29
0	2
0	89
0	2
0	88
0	3
0	87
2	43
3	127
0	1
0	86
0	3
0	88
0	0
0	84
0	0
0	87
0	0
0	87
0	2
0	0
0	6
0	0
0	0
0	87
0	0
0	0
7	74
0	87
0	18
0	15
0	14
10	167
0	2
0	17
0	0
0	0
0	0
0	27
0	87
0	87
0	0
0	731
0	1818
0	1652
7	1705
0	1738
0	624
0	1351
0	92
0	49
0	113
0	78
0	159
2	6
0	15
0	0
0	0
0	0
6	1031
58	1078
2	374
0	44
12	105
2	44
0	30
3	17
0	0
3	130
3	136
0	19
0	64
3	7
2	5
6	1
0	98
1	137
1	113
0	86
1	130
0	38
0	97
2	57
0	23
1	43
0	48
0	44
0	12
0	9
0	2
1	0
0	12
0	6
0	6
0	6
0	6
0	3
1	0
0	0
0	0
0	20
0	6
0	21
0	14
0	14
0	19
0	0
0	1
0	0
100	262
2	241
0	111
45	41
28	0
2	76
0	16
0	0
0	0
0	0
1	0
0	132
0	68
0	52
0	804
0	757
0	759
3	820
0	40
2	48
0	55
3	680
0	50
0	64
7	114
0	6
0	35
0	0
0	220
1	873
0	860
2	859
2	861
0	142
0	130
0	5
0	13
0	119
0	90
3	99
0	0
0	0
3267	4752
0	110
3	57
2	4585
13	23
232	82
13	82
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	26
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	284
0	280
0	141
0	187
0	116
0	116
0	120
5	84
0	6
0	3
0	3
0	3
2	3
0	3
0	0
0	0
0	12
0	0
4	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	1002
1	905
0	824
5	134
0	96
5	171
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	22
3	15
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	3
0	0
1	8
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
39	778
0	411
2	253
0	713
0	42
0	1
0	27
5	27
0	28
0	51
0	8
2	99
0	79
0	25
0	20
1	4
0	0
0	0
5	272
381	272
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	194
9	597
0	482
0	396
0	18
0	18
1	13
1	19
5	365
0	20
0	0
1	18
0	16
0	13
2	9
1	200
0	0
1	0
0	0
0	38
1	37
0	36
0	37
0	37
0	38
0	36
0	36
0	34
0	29
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
124	5
0	0
0	2
0	5
0	0
10	0
0	2
0	0
50	1504
2	1422
0	149
0	60
0	56
4	13
1	80
3	90
0	0
0	0
0	0
0	0
0	0
0	0
27	356
2	306
30	345
1	260
0	7
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	6168
377	7271
3	227
0	5893
0	4388
181	7271
396	591
7	1310
0	0
0	0
0	529
12	6237
637	6214
0	0
0	99
0	108
0	109
15	109
128	214
18	133
0	214
5	0
0	0
0	0
0	5
0	0
0	0
0	5
0	2
2	0
0	0
0	0
0	432
35	459
0	16
0	44
3	453
0	19
0	10
3	0
0	13
0	79
0	409
0	11
0	32
0	7
1	5
0	11
0	10
0	87
14	2
1	4
0	0
0	0
5	12
0	12
0	12
0	12
0	12
1	21
0	20
0	20
0	13
0	13
0	12
0	1
2	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	455
0	434
3	426
0	455
0	267
0	142
0	9
0	0
0	0
0	71
1	51
1	17
0	0
0	0
0	0
0	16
0	79
0	7
0	34
0	0
0	55
0	9
4	306
2	31
2	296
0	0
0	126
0	2
0	124
0	113
0	124
0	128
2	117
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
8	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2662
83	2149
3	1385
2	1248
0	486
4	620
4	192
8	255
0	99
0	245
4	116
255	1273
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
59	5
0	4
0	1
0	1
0	0
0	2
0	23
0	23
0	23
0	0
0	0
0	0
626	9
0	2
0	4
11	40
16	47
5	7
84	766
0	714
0	765
1	73
4	12
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2212
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	502
1	449
0	448
0	426
0	271
0	381
0	414
1	393
0	22
1	173
1	187
0	20
1	17
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3962	8159
109	8117
0	7965
4	2890
39	7932
38	4130
8	200
0	0
9	22
0	9
1	5
5	307
0	11
0	0
691	307
0	0
0	19
32	276
0	276
0	13
357	254
0	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	321
7	509
0	209
4	128
0	39
0	36
0	15
1	15
23	1602
4	1513
0	551
0	482
4	79
0	14
7	23
2	7
0	67
0	51
0	59
0	39
0	1
0	0
0	31
371	0
0	0
0	0
0	0
2	269
0	280
5	272
33	265
0	266
11	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	889
1	806
2	909
0	780
0	33
0	947
7	858
0	219
0	671
0	428
0	700
0	655
0	467
0	468
3	0
1	2
0	2
0	190
0	51
0	38
0	1
0	11
14	1231
0	1156
0	502
21	590
1	94
0	103
0	39
0	83
0	164
0	135
0	104
0	52
0	65
7	0
2	0
1	4181
199	4299
7	2942
1	3215
1	110
0	62
0	0
1	1
0	27
973	38
4	30
0	0
0	2
0	0
2	11
0	10
0	10
0	4
0	0
6	3
0	0
0	0
0	0
0	0
0	8
0	149
0	37
504	191
0	86
3	27
2	124
0	2
0	8
0	19
0	19
0	0
0	0
0	0
2	0
0	0
0	0
3175	15490
4	12295
0	1428
0	14
2	2003
0	671
0	785
0	444
1	62
0	0
0	0
0	0
0	0
14	53
1	139
0	265
4	264
0	462
0	461
0	152
0	0
1	1
0	1
14	0
0	73
0	77
274	1769
0	773
13	1847
0	5
0	152
0	88
1	47
0	152
0	1610
11	70
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
12	159
3	165
1	120
0	13
0	11
0	74
0	1
0	0
0	16
0	11
0	14
0	15
0	14
2	7
3	5
0	3
0	0
15	49
0	168
0	1
0	1
312	217
1	38
1	10
4	17
0	1
0	1
0	1
3	1
6	188
609	979
1	840
0	0
1	846
0	81
0	75
0	53
0	2
0	704
0	3
0	3
0	3
0	8
0	4
0	0
0	0
309	118
6	32
0	95
0	86
3	25
0	13
0	65
0	66
8	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1267	495
32	439
0	13
0	0
0	83
0	58
0	434
4	96
0	17
0	98
0	25
0	55
1	0
0	36
0	1
0	0
0	0
1	26
0	23
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	13
0	0
0	0
0	0
0	3
3	8
0	124
5	873
0	105
0	85
1	32
0	75
2	293
1	859
6	59
0	86
7	871
0	5
0	192
3	181
1	5
2	136
0	24
6	184
0	96
3	123
0	25
0	35
237	11
0	5
0	6
119	484
62	362
6	480
1	427
2	249
3	220
3	128
0	0
0	0
0	0
0	0
0	0
0	0
12	55
359	99
9	124
2	26
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
37	17
0	15
0	3
2	3
0	5
0	2
0	0
78	278
2	232
0	170
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	291
0	299
0	249
0	255
0	7
128	287
3	34
0	24
0	15
0	23
1	300
0	0
0	21
0	0
0	1
0	6
1	0
0	16
0	2
0	46
0	6
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	6
0	4
0	0
0	0
0	0
118	83
0	80
0	10
192	28
0	0
3	1600
16	885
0	1578
12	1711
0	1000
0	1093
0	119
1	122
2	134
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
0	63
0	67
0	71
0	8
0	27
0	22
0	19
0	5
0	1
0	0
0	0
0	0
0	0
0	5
7	1
0	1087
2	1088
1	1138
0	635
0	1138
2	104
0	760
0	758
0	655
1	46
0	29
0	62
0	0
0	0
0	0
233	295
1	0
0	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1005
220	1005
0	552
0	139
0	88
0	0
0	0
65	62
0	6
5	58
71	56
2	5
82	76
5	76
5	76
0	53
0	0
0	7
0	0
0	64
0	60
0	62
0	29
0	10
0	1
0	0
0	0
0	1
0	0
18	0
43	131
0	131
633	263
0	65
0	82
0	18
0	59
1	103
3	35
0	26
7	26
217	2638
4	686
0	163
8	1130
25	1924
121	2279
1	1813
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	60
3	11
2	77
0	85
0	33
0	77
0	84
0	85
0	74
0	76
0	67
0	77
0	45
0	66
0	0
0	45
0	72
41	166
0	12
0	51
0	66
0	6
0	67
0	62
0	71
0	18
0	55
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	78
1	1141
21	1205
0	59
0	23
0	263
1	363
0	80
0	101
0	40
0	2
0	236
605	58
0	57
13	0
51	0
0	19
0	12
3	362
22	441
0	268
0	3
0	439
0	16
0	0
0	0
30	1364
0	43
4	1468
1	144
6	1094
4	1163
2	70
0	759
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
